2019 Rank,School,Public/Private,Overall Score,Peer Assessment Score,High school counselor assessment score,Graduation and retention rank,Average first year retention rate,Average first year retention rate footnote,Predicted graduation rate,Actual graduation rate,Actual graduation rate footnote,Over/Underperformance,Faculty resources rank,Percent of classes under 20,Percent of classes of 50 or more students,Student/faculty ratio,Student/faculty ratio footnote,Selectivity rank,SAT/ACT 25th-75th percentile,SAT/ACT 25th-75th percentile footnote,First year students in top 10% of high school class,First year students in top 10% of high school class footnote,Financial resources rank,Alumni giving rank,Average alumni giving rate,Average alumni giving rate footnote
177,Maryville Univ. of St. Louis,private,35,1.9,3.1,132,86%,,64%,72%,,8,131,72%,0%,14 to 1,,165,21-27,2,21%,5,256,154,7%,
177,Mississippi State University,public,35,2.6,3.5,192,80%,,62%,58%,,-4,227,37%,15%,20 to 1,,143,21-28,,25%,,152,57,15%,
177,Pace University (NY),private,35,2.5,3.3,174,78%,,56%,53%,,-3,102,51%,2%,14 to 1,,190,1040-1220,2,16%,5,166,209,4%,
177,Suffolk University (MA),private,35,2.3,3.2,182,76%,,57%,60%,,3,79,46%,0%,13 to 1,,250,1000-1180,,12%,5,128,195,5%,
177,University of Maine,public,35,2.7,3.5,192,76%,,57%,58%,,1,198,41%,16%,16 to 1,,190,1050-1250,,18%,,133,147,7%,
183,Immaculata University (PA),private,34,1.9,3.0,142,80%,,55%,62%,,7,117,85%,0%,9 to 1,,271,950-1170,2,13%,,158,147,7%,
183,Lesley University (MA),private,34,2.1,3.1,179,79%,,58%,60%,,2,79,62%,0%,12 to 1,,224,1020-1210,,N/A,,152,224,4%,4
183,Robert Morris University (PA),private,34,2.2,3.0,170,82%,,54%,61%,,7,131,41%,4%,15 to 1,,215,1020-1200,,18%,,206,168,6%,
183,University of Wyoming,public,34,2.6,3.4,230,76%,,65%,58%,,-7,157,41%,12%,15 to 1,,143,22-27,,24%,5,97,67,13%,7
187,Florida International University,public,33,2.4,3.0,132,87%,,48%,56%,,8,292,21%,26%,25 to 1,,165,1100-1260,,25%,5,242,224,4%,
187,Georgia State University,public,33,2.7,3.5,155,81%,,49%,54%,,5,248,25%,15%,23 to 1,,272,970-1170,3,17%,5,227,209,4%,
187,Texas Tech University,public,33,2.8,3.7,182,84%,,61%,59%,,-2,265,24%,21%,20 to 1,,165,1070-1240,,19%,,242,87,11%,
187,University of New Mexico,public,33,2.8,3.5,221,79%,,56%,48%,,-8,79,54%,10%,16 to 1,,272,19-25,3,N/A,,65,278,N/A,
191,Kent State University (OH),public,32,2.6,3.3,200,81%,,54%,57%,,3,164,53%,8%,20 to 1,,215,21-25,,15%,,250,224,4%,
191,Nova Southeastern University (FL),private,32,2.0,3.2,236,77%,,50%,52%,,2,69,72%,2%,17 to 1,,149,1080-1280,,39%,5,115,278,1%,
191,Univ. of Massachusetts--Boston,public,32,2.6,3.4,212,79%,,50%,48%,,-2,144,36%,7%,16 to 1,,250,1000-1200,2,15%,5,133,209,5%,
194,Andrews University (MI),private,31,1.8,2.8,182,83%,,57%,55%,,-2,102,75%,4%,10 to 1,,151,21-29,,19%,,158,209,4%,
194,East Carolina University (NC),public,31,2.3,3.2,146,82%,,55%,61%,,6,258,32%,18%,19 to 1,,242,20-24,,13%,,233,256,3%,
194,Indiana University-Purdue University--Indianapolis,public,31,2.9,3.7,243,74%,,52%,45%,,-7,211,35%,11%,17 to 1,,235,1000-1190,,15%,,77,154,7%,
194,Lipscomb University (TN),private,31,2.0,3.1,203,82%,,65%,59%,,-6,164,57%,7%,14 to 1,,122,23-29,,29%,5,152,75,12%,
194,University of Hartford (CT),private,31,2.5,3.3,208,75%,,55%,58%,,3,157,73%,0%,9 to 1,,268,1030-1230,,N/A,,166,240,3%,
194,U. of North Carolina--Charlotte,public,31,2.7,3.7,179,83%,,54%,54%,,None,272,26%,25%,19 to 1,,161,22-26,,17%,5,270,240,3%,
194,Widener University (PA),private,31,2.1,3.1,203,79%,,53%,57%,,4,102,56%,2%,14 to 1,,250,1020-1180,,9%,4,181,240,3%,
201,Regent University (VA),private,30,1.8,2.8,189,78%,,45%,61%,,16,109,66%,0%,21 to 1,,277,960-1180,,13%,5,256,273,2%,
201,University of Montana,public,30,2.6,3.4,243,71%,,54%,50%,,-4,198,47%,11%,17 to 1,,173,21-26,,14%,,181,122,9%,
201,University of Nevada--Reno,public,30,2.4,3.0,200,81%,,59%,55%,,-4,227,39%,20%,20 to 1,,177,21-26,,25%,,133,133,8%,
201,U. of North Carolina--Greensboro,public,30,2.6,3.4,174,77%,,51%,55%,,4,278,24%,23%,18 to 1,,224,1030-1180,,13%,,270,168,6%,
205,Azusa Pacific University (CA),private,29,2.1,3.0,149,86%,8,65%,68%,8,3,272,54%,2%,10 to 1,,242,990-1220,,N/A,,191,209,5%,
205,California State University--Fresno,public,29,2.4,3.3,166,82%,,43%,56%,,13,270,17%,10%,21 to 1,,290,890-1110,,15%,,291,256,3%,
205,Central Michigan University,public,29,2.3,3.2,192,77%,,51%,58%,,7,227,28%,8%,20 to 1,,224,1010-1200,,17%,5,263,185,5%,
205,Montana State University,public,29,2.5,3.3,221,77%,,57%,52%,,-5,235,43%,14%,19 to 1,,173,21-28,,20%,,181,133,8%,
205,University of Colorado--Denver,public,29,2.8,3.4,240,70%,,61%,45%,,-16,248,34%,9%,17 to 1,,165,21-27,,18%,5,40,256,3%,
205,University of North Dakota,public,29,2.5,3.3,230,81%,,62%,54%,,-8,235,39%,10%,18 to 1,,165,21-26,,17%,,109,154,7%,
205,Utah State University,public,29,2.6,3.3,236,71%,,60%,48%,,-12,144,49%,13%,20 to 1,,161,21-27,,20%,,166,195,5%,
205,Wayne State University (MI),public,29,2.5,3.3,261,79%,,52%,47%,,-5,123,50%,8%,16 to 1,,213,1000-1210,,19%,5,109,195,5%,
205,Western Michigan University,public,29,2.4,3.2,192,79%,,53%,51%,,-2,192,39%,11%,17 to 1,,250,960-1190,,11%,,215,209,4%,
205,West Virginia University,public,29,2.7,3.4,212,78%,,61%,57%,,-4,278,31%,21%,20 to 1,,183,21-27,,20%,,166,110,10%,
215,Bowling Green State University (OH),public,28,2.5,3.2,212,77%,,54%,52%,,-2,218,41%,10%,18 to 1,,203,20-25,,12%,,256,168,6%,
215,North Dakota State University,public,28,2.5,3.3,223,79%,,64%,58%,,-6,255,32%,25%,18 to 1,,165,21-26,,16%,,152,168,6%,
215,Old Dominion University (VA),public,28,2.5,3.4,212,80%,,53%,54%,,1,207,37%,10%,18 to 1,,256,980-1200,2,9%,,263,195,5%,
215,Shenandoah University (VA),private,28,1.9,2.8,208,79%,,61%,62%,,1,109,63%,1%,10 to 1,,242,1010-1200,,16%,,166,195,5%,
215,University of Alaska--Fairbanks,public,28,2.5,3.1,269,76%,,60%,39%,,-21,58,70%,3%,8 to 1,,224,17-25,,21%,5,25,224,4%,4
215,Univ. of Massachusetts--Dartmouth,public,28,2.5,3.4,230,75%,,53%,48%,,-5,183,42%,9%,16 to 1,,256,1000-1190,,N/A,,166,256,2%,
221,Benedictine University (IL),private,27,2.0,3.0,223,70%,,53%,50%,,-3,87,67%,0%,12 to 1,,224,20-25,,12%,,191,278,N/A,
221,California State University--Fullerton,public,27,2.5,3.4,149,88%,,52%,54%,,2,293,22%,9%,23 to 1,,242,1020-1180,,22%,,296,273,2%,7
221,Dallas Baptist University,private,27,1.9,2.9,203,73%,,63%,58%,,-5,102,68%,3%,12 to 1,,203,19-24,,21%,,206,278,1%,
221,New Mexico State University,public,27,2.5,3.4,246,74%,,51%,46%,,-5,164,49%,10%,16 to 1,,267,18-23,,22%,,152,168,6%,
221,University of Texas--Arlington,public,27,2.6,3.5,212,70%,,57%,50%,,-7,218,34%,26%,24 to 1,,177,1060-1270,,31%,,270,278,2%,
226,South Dakota State University,public,26,2.5,3.3,223,77%,,58%,56%,8,-2,283,30%,19%,16 to 1,,215,20-26,,14%,,191,154,7%,
226,Southern Illinois University--Carbondale,public,26,2.3,3.1,275,67%,,50%,40%,,-10,123,57%,5%,14 to 1,,190,20-26,,13%,,47,209,5%,
226,Univ. of Missouri--St. Louis,public,26,2.4,3.2,223,77%,,65%,56%,,-9,207,55%,7%,18 to 1,,155,22-27,,27%,,242,224,4%,
226,University of South Dakota,public,26,2.5,3.3,230,75%,,59%,57%,,-2,272,44%,12%,16 to 1,,190,20-25,,14%,,204,185,6%,
